100: 0 10 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 170 180 190 200 210 220 230 240 250 260 270 280 290 300 310 320 330 340 350 360 370 380 390 400 410 420 430 440 450 460 470 480 490 500 510 520 530 540 550 560 570 580 590 600 610 620 630 640 650 660 670 680 690 700 710 720 730 740 750 760 770 780 790 800 810 820 830 840 850 860 870 880 890 900 910 920 930 940 950 960 970 980 990
100: 0 300 600 900 1200 1500 1800 2100 2400 2700 3000 3300 3600 3900 4200 4500 4800 5100 5400 5700 6000 6300 6600 6900 7200 7500 7800 8100 8400 8700 9000 9300 9600 9900 10200 10500 10800 11100 11400 11700 12000 12300 12600 12900 13200 13500 13800 14100 14400 14700 15000 15300 15600 15900 16200 16500 16800 17100 17400 17700 18000 18300 18600 18900 19200 19500 19800 20100 20400 20700 21000 21300 21600 21900 22200 22500 22800 23100 23400 23700 24000 24300 24600 24900 25200 25500 25800 26100 26400 26700 27000 27300 27600 27900 28200 28500 28800 29100 29400 29700
100: 0 125 250 375 500 625 750 875 1000 1125 1250 1375 1500 1625 1750 1875 2000 2125 2250 2375 2500 2625 2750 2875 3000 3125 3250 3375 3500 3625 3750 3875 4000 4125 4250 4375 4500 4625 4750 4875 5000 5125 5250 5375 5500 5625 5750 5875 6000 6125 6250 6375 6500 6625 6750 6875 7000 7125 7250 7375 7500 7625 7750 7875 8000 8125 8250 8375 8500 8625 8750 8875 9000 9125 9250 9375 9500 9625 9750 9875 10000 10125 10250 10375 10500 10625 10750 10875 11000 11125 11250 11375 11500 11625 11750 11875 12000 12125 12250 12375
100: 0 125 250 375 500 625 750 875 1000 1125 1250 1375 1500 1625 1750 1875 2000 2125 2250 2375 2500 2625 2750 2875 3000 3125 3250 3375 3500 3625 3750 3875 4000 4125 4250 4375 4500 4625 4750 4875 5000 5125 5250 5375 5500 5625 5750 5875 6000 6125 6250 6375 6500 6625 6750 6875 7000 7125 7250 7375 7500 7625 7750 7875 8000 8125 8250 8375 8500 8625 8750 8875 9000 9125 9250 9375 9500 9625 9750 9875 10000 10125 10250 10375 10500 10625 10750 10875 11000 11125 11250 11375 11500 11625 11750 11875 12000 12125 12250 12375
100: 0 1500 3000 4500 6000 7500 9000 10500 12000 13500 15000 16500 18000 19500 21000 22500 24000 25500 27000 28500 30000 31500 33000 34500 36000 37500 39000 40500 42000 43500 45000 46500 48000 49500 51000 52500 54000 55500 57000 58500 60000 61500 63000 64500 66000 67500 69000 70500 72000 73500 75000 76500 78000 79500 81000 82500 84000 85500 87000 88500 90000 91500 93000 94500 96000 97500 99000 100500 102000 103500 105000 106500 108000 109500 111000 112500 114000 115500 117000 118500 120000 121500 123000 124500 126000 127500 129000 130500 132000 133500 135000 136500 138000 139500 141000 142500 144000 145500 147000 148500
100: 0 625 1250 1875 2500 3125 3750 4375 5000 5625 6250 6875 7500 8125 8750 9375 10000 10625 11250 11875 12500 13125 13750 14375 15000 15625 16250 16875 17500 18125 18750 19375 20000 20625 21250 21875 22500 23125 23750 24375 25000 25625 26250 26875 27500 28125 28750 29375 30000 30625 31250 31875 32500 33125 33750 34375 35000 35625 36250 36875 37500 38125 38750 39375 40000 40625 41250 41875 42500 43125 43750 44375 45000 45625 46250 46875 47500 48125 48750 49375 50000 50625 51250 51875 52500 53125 53750 54375 55000 55625 56250 56875 57500 58125 58750 59375 60000 60625 61250 61875
100: 0 625 1250 1875 2500 3125 3750 4375 5000 5625 6250 6875 7500 8125 8750 9375 10000 10625 11250 11875 12500 13125 13750 14375 15000 15625 16250 16875 17500 18125 18750 19375 20000 20625 21250 21875 22500 23125 23750 24375 25000 25625 26250 26875 27500 28125 28750 29375 30000 30625 31250 31875 32500 33125 33750 34375 35000 35625 36250 36875 37500 38125 38750 39375 40000 40625 41250 41875 42500 43125 43750 44375 45000 45625 46250 46875 47500 48125 48750 49375 50000 50625 51250 51875 52500 53125 53750 54375 55000 55625 56250 56875 57500 58125 58750 59375 60000 60625 61250 61875
100: 0 12 24 36 48 60 72 84 96 108 120 132 144 156 168 180 192 204 216 228 240 252 264 276 288 300 312 324 336 348 360 372 384 396 408 420 432 444 456 468 480 492 504 516 528 540 552 564 576 588 600 612 624 636 648 660 672 684 696 708 720 732 744 756 768 780 792 804 816 828 840 852 864 876 888 900 912 924 936 948 960 972 984 996 1008 1020 1032 1044 1056 1068 1080 1092 1104 1116 1128 1140 1152 1164 1176 1188
100: 0 12 24 36 48 60 72 84 96 108 120 132 144 156 168 180 192 204 216 228 240 252 264 276 288 300 312 324 336 348 360 372 384 396 408 420 432 444 456 468 480 492 504 516 528 540 552 564 576 588 600 612 624 636 648 660 672 684 696 708 720 732 744 756 768 780 792 804 816 828 840 852 864 876 888 900 912 924 936 948 960 972 984 996 1008 1020 1032 1044 1056 1068 1080 1092 1104 1116 1128 1140 1152 1164 1176 1188
100: 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90 96 102 108 114 120 126 132 138 144 150 156 162 168 174 180 186 192 198 204 210 216 222 228 234 240 246 252 258 264 270 276 282 288 294 300 306 312 318 324 330 336 342 348 354 360 366 372 378 384 390 396 402 408 414 420 426 432 438 444 450 456 462 468 474 480 486 492 498 504 510 516 522 528 534 540 546 552 558 564 570 576 582 588 594
100: 0 96 192 288 384 480 576 672 768 864 960 1056 1152 1248 1344 1440 1536 1632 1728 1824 1920 2016 2112 2208 2304 2400 2496 2592 2688 2784 2880 2976 3072 3168 3264 3360 3456 3552 3648 3744 3840 3936 4032 4128 4224 4320 4416 4512 4608 4704 4800 4896 4992 5088 5184 5280 5376 5472 5568 5664 5760 5856 5952 6048 6144 6240 6336 6432 6528 6624 6720 6816 6912 7008 7104 7200 7296 7392 7488 7584 7680 7776 7872 7968 8064 8160 8256 8352 8448 8544 8640 8736 8832 8928 9024 9120 9216 9312 9408 9504
100: 0 96 192 288 384 480 576 672 768 864 960 1056 1152 1248 1344 1440 1536 1632 1728 1824 1920 2016 2112 2208 2304 2400 2496 2592 2688 2784 2880 2976 3072 3168 3264 3360 3456 3552 3648 3744 3840 3936 4032 4128 4224 4320 4416 4512 4608 4704 4800 4896 4992 5088 5184 5280 5376 5472 5568 5664 5760 5856 5952 6048 6144 6240 6336 6432 6528 6624 6720 6816 6912 7008 7104 7200 7296 7392 7488 7584 7680 7776 7872 7968 8064 8160 8256 8352 8448 8544 8640 8736 8832 8928 9024 9120 9216 9312 9408 9504
100: 0 48 96 144 192 240 288 336 384 432 480 528 576 624 672 720 768 816 864 912 960 1008 1056 1104 1152 1200 1248 1296 1344 1392 1440 1488 1536 1584 1632 1680 1728 1776 1824 1872 1920 1968 2016 2064 2112 2160 2208 2256 2304 2352 2400 2448 2496 2544 2592 2640 2688 2736 2784 2832 2880 2928 2976 3024 3072 3120 3168 3216 3264 3312 3360 3408 3456 3504 3552 3600 3648 3696 3744 3792 3840 3888 3936 3984 4032 4080 4128 4176 4224 4272 4320 4368 4416 4464 4512 4560 4608 4656 4704 4752
100: 0 768 1536 2304 3072 3840 4608 5376 6144 6912 7680 8448 9216 9984 10752 11520 12288 13056 13824 14592 15360 16128 16896 17664 18432 19200 19968 20736 21504 22272 23040 23808 24576 25344 26112 26880 27648 28416 29184 29952 30720 31488 32256 33024 33792 34560 35328 36096 36864 37632 38400 39168 39936 40704 41472 42240 43008 43776 44544 45312 46080 46848 47616 48384 49152 49920 50688 51456 52224 52992 53760 54528 55296 56064 56832 57600 58368 59136 59904 60672 61440 62208 62976 63744 64512 65280 66048 66816 67584 68352 69120 69888 70656 71424 72192 72960 73728 74496 75264 76032
100: 0 768 1536 2304 3072 3840 4608 5376 6144 6912 7680 8448 9216 9984 10752 11520 12288 13056 13824 14592 15360 16128 16896 17664 18432 19200 19968 20736 21504 22272 23040 23808 24576 25344 26112 26880 27648 28416 29184 29952 30720 31488 32256 33024 33792 34560 35328 36096 36864 37632 38400 39168 39936 40704 41472 42240 43008 43776 44544 45312 46080 46848 47616 48384 49152 49920 50688 51456 52224 52992 53760 54528 55296 56064 56832 57600 58368 59136 59904 60672 61440 62208 62976 63744 64512 65280 66048 66816 67584 68352 69120 69888 70656 71424 72192 72960 73728 74496 75264 76032
100: 0 384 768 1152 1536 1920 2304 2688 3072 3456 3840 4224 4608 4992 5376 5760 6144 6528 6912 7296 7680 8064 8448 8832 9216 9600 9984 10368 10752 11136 11520 11904 12288 12672 13056 13440 13824 14208 14592 14976 15360 15744 16128 16512 16896 17280 17664 18048 18432 18816 19200 19584 19968 20352 20736 21120 21504 21888 22272 22656 23040 23424 23808 24192 24576 24960 25344 25728 26112 26496 26880 27264 27648 28032 28416 28800 29184 29568 29952 30336 30720 31104 31488 31872 32256 32640 33024 33408 33792 34176 34560 34944 35328 35712 36096 36480 36864 37248 37632 38016
100: 0 6144 12288 18432 24576 30720 36864 43008 49152 55296 61440 67584 73728 79872 86016 92160 98304 104448 110592 116736 122880 129024 135168 141312 147456 153600 159744 165888 172032 178176 184320 190464 196608 202752 208896 215040 221184 227328 233472 239616 245760 251904 258048 264192 270336 276480 282624 288768 294912 301056 307200 313344 319488 325632 331776 337920 344064 350208 356352 362496 368640 374784 380928 387072 393216 399360 405504 411648 417792 423936 430080 436224 442368 448512 454656 460800 466944 473088 479232 485376 491520 497664 503808 509952 516096 522240 528384 534528 540672 546816 552960 559104 565248 571392 577536 583680 589824 595968 602112 608256
100: 0 6144 12288 18432 24576 30720 36864 43008 49152 55296 61440 67584 73728 79872 86016 92160 98304 104448 110592 116736 122880 129024 135168 141312 147456 153600 159744 165888 172032 178176 184320 190464 196608 202752 208896 215040 221184 227328 233472 239616 245760 251904 258048 264192 270336 276480 282624 288768 294912 301056 307200 313344 319488 325632 331776 337920 344064 350208 356352 362496 368640 374784 380928 387072 393216 399360 405504 411648 417792 423936 430080 436224 442368 448512 454656 460800 466944 473088 479232 485376 491520 497664 503808 509952 516096 522240 528384 534528 540672 546816 552960 559104 565248 571392 577536 583680 589824 595968 602112 608256
100: 0 3072 6144 9216 12288 15360 18432 21504 24576 27648 30720 33792 36864 39936 43008 46080 49152 52224 55296 58368 61440 64512 67584 70656 73728 76800 79872 82944 86016 89088 92160 95232 98304 101376 104448 107520 110592 113664 116736 119808 122880 125952 129024 132096 135168 138240 141312 144384 147456 150528 153600 156672 159744 162816 165888 168960 172032 175104 178176 181248 184320 187392 190464 193536 196608 199680 202752 205824 208896 211968 215040 218112 221184 224256 227328 230400 233472 236544 239616 242688 245760 248832 251904 254976 258048 261120 264192 267264 270336 273408 276480 279552 282624 285696 288768 291840 294912 297984 301056 304128
100: 0 12 24 36 48 60 72 84 96 108 120 132 144 156 168 180 192 204 216 228 240 252 264 276 288 300 312 324 336 348 360 372 384 396 408 420 432 444 456 468 480 492 504 516 528 540 552 564 576 588 600 612 624 636 648 660 672 684 696 708 720 732 744 756 768 780 792 804 816 828 840 852 864 876 888 900 912 924 936 948 960 972 984 996 1008 1020 1032 1044 1056 1068 1080 1092 1104 1116 1128 1140 1152 1164 1176 1188
